id,ward,gakku,name,capacity,tel,address,hokui,tokei,url,image,distance
315,20¼‹,ì‰ªŠw‹æ,ì‰ª¬ŠwZ,272,075-381-2032,‹“ss¼‹‹æì“‡ŠŠ”ó’¬14,34.97563292,135.7036072,http://www.pref.kyoto.jp/hinan/documents/2611140007.pdf,,
314,19‰E‹(‹–k),R‘,R‘©¡‰ïŠÙ,50,075-853-0001,‹“ss‰E‹‹æ‹–k”ä‰ê]’¬‰@’J21,35.18244648,135.6622147,http://www.pref.kyoto.jp/hinan/documents/2610840053.pdf,,
313,19‰E‹,ŒäºŠw‹æ,–­S›,830,075-461-5226,‹“ss‰E‹‹æ‰Ô‰€–­S›’¬64,35.0231648,135.7200389,http://www.pref.kyoto.jp/hinan/documents/2610840050.pdf,,
312,19‰E‹,ŒäºŠw‹æ,m˜a›(Œäº‰ïŠÙ),255,075-464-3664,‹“ss‰E‹‹æŒäº‘å“à33,35.0288058,135.7152022,http://www.pref.kyoto.jp/hinan/documents/2610840049.pdf,,
311,19‰E‹,µ‰ãŠw‹æ,‘åŠo›(µ‰ã—¾Šw‰@),295,075-871-0071,‹“ss‰E‹‹æµ‰ã‘å‘ò’¬4,35.02782759,135.6775468,http://www.pref.kyoto.jp/hinan/documents/2610840051.pdf,,
310,19‰E‹(‹–k),‹|í,“cŠÑŒö–¯ŠÙ,70,075-854-0904,‹“ss‰E‹‹æ‹–k“cŠÑ’¬’h’¬20,35.20666189,135.6044332,http://www.pref.kyoto.jp/hinan/documents/2610840054.pdf,,
309,19‰E‹(‹–k),‰F’Ã,‰F’ÃƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,50,075-855-0175,‹“ss‰E‹‹æ‹–k‰º‰F’Ã’¬‹{ƒm‰º14-2,35.1460168,135.5786759,http://www.pref.kyoto.jp/hinan/documents/2610840060.pdf,,
308,19‰E‹(‹–k),‹|í,‹|í‰ïŠÙ,50,075-854-0001,‹“ss‰E‹‹æ‹–k‰º’†’¬“ŒÎŒ´8-2,35.19705263,135.6393695,http://www.pref.kyoto.jp/hinan/documents/2610840055.pdf,,
307,19‰E‹(‹–k),üR,–î‘ã‘½–Ú“Iƒz[ƒ‹,50,075-852-0604,‹“ss‰E‹‹æ‹–k–î‘ã’†’¬”nê’J“¹ƒmã29-12,35.18154829,135.6003358,http://www.pref.kyoto.jp/hinan/documents/2610840056.pdf,,
306,19‰E‹(‹–k),×–ì,×–ìƒOƒŠ[ƒ“‰ïŠÙ,50,075-852-0457,‹“ss‰E‹‹æ‹–k×–ì’¬“ŒƒmŠ_“à10-1,35.12380545,135.6417622,http://www.pref.kyoto.jp/hinan/documents/2610840058.pdf,,
305,19‰E‹(‹–k),•“c,•“cƒgƒŒ[ƒjƒ“ƒOƒz[ƒ‹,218,075-856-0001,‹“ss‰E‹‹æ‹–k‹{’¬‹{–ì80-1,35.20420634,135.7196198,http://www.pref.kyoto.jp/hinan/documents/2610840062.pdf,,
304,19‰E‹(‹–k),•“c,•“cŠîŠ²W—ƒZƒ“ƒ^[,100,075-856-0001,‹“ss‰E‹‹æ‹–k‹{’¬‹{–ì80-1,35.20420634,135.7196198,http://www.pref.kyoto.jp/hinan/documents/2610840052.pdf,,
303,19‰E‹,‚—YŠw‹æ,‹“ss–k•”ƒNƒŠ[ƒ“ƒZƒ“ƒ^[ŠÖ˜A{İ(‚â‚Ü‚²‚¦‰·òƒv[ƒ‹),68,075-861-7647,‹“ss‰E‹‹æ”~ƒ–”¨Œüƒm’n’¬27-1,35.0320968,135.6963707,http://www.pref.kyoto.jp/hinan/documents/2610840061.pdf,,
302,19‰E‹,?–ìŠw‹æ,‹“sss–¯ƒXƒ|[ƒc‰ïŠÙ,864,075-315-3741,‹“ss‰E‹‹æ¼‹‹ÉV–¾’¬32,34.99501462,135.7155229,http://www.pref.kyoto.jp/hinan/documents/2610840038.pdf,,
301,19‰E‹(‹–k),‰F’Ã,‰F’Ã‚Ó‚ê‚ ‚¢‰ïŠÙ,50,075-855-0001,‹“ss‰E‹‹æ‹–k’†’n’¬‘û’JŒû23,35.13895102,135.5914773,http://www.pref.kyoto.jp/hinan/documents/2610840059.pdf,,
300,19‰E‹,?–ìŠw‹æ,Œõ‰Ø¬ŠwZE‹“sŒõ‰Ø’†ŠwZE‹“sŒõ‰Ø‚“™ŠwZ,1155,075-325-5223,‹“ss‰E‹‹æ¼‹‹É–ì“c’¬39,34.99577567,135.718331,http://www.pref.kyoto.jp/hinan/documents/2610840044.pdf,,
299,19‰E‹,ŒäºŠw‹æ,•{—§˜WŠwZ,315,075-461-8121,‹“ss‰E‹‹æŒäº‘å“à4,35.03229981,135.7133476,http://www.pref.kyoto.jp/hinan/documents/2610840039.pdf,,
298,19‰E‹,‰F‘½–ìŠw‹æ,–Â‘ê‘‡x‰‡ŠwZ,210,075-461-3221,‹“ss‰E‹‹æ‰¹ŒËRRƒm’ƒ‰®’¬9-2,35.02813068,135.7041094,http://www.pref.kyoto.jp/hinan/documents/2610840030.pdf,,
297,19‰E‹,—’RŠw‹æ,µ‰ã”üp‘åŠwEµ‰ã”üp’ZŠú‘åŠw,300,075-864-7858,‹“ss‰E‹‹æµ‰ãŒÜ“‡’¬1,35.01281298,135.6879747,http://www.pref.kyoto.jp/hinan/documents/2610840048.pdf,,
296,19‰E‹,?–ìŠw‹æ,‹“sŒõ‰Ø—q‘åŠwE‹“sŒõ‰Ø—q‘åŠw’ZŠú‘åŠw•”,485,075-325-5208,‹“ss‰E‹‹æ¼‹‹ÉŠ‹–ì’¬38,34.9973117,135.7190281,http://www.pref.kyoto.jp/hinan/documents/2610840043.pdf,,
295,19‰E‹,Rƒm“àŠw‹æ,‹“sŠw‰€‘åŠw ‘¾`ƒLƒƒƒ“ƒpƒX,408,075-406-7000,‹“ss‰E‹‹æRƒm“àŒÜ”½“c’¬18 ,35.01052,135.7185,http://www.pref.kyoto.jp/hinan/documents/2610840063.pdf,,
294,19‰E‹,Rƒm“àŠw‹æ,‹“sŠO‘Œê‘åŠw,586,075-322-6047,‹“ss‰E‹‹æ¼‰@Š}–Ú’¬6,35.00437214,135.7191503,http://www.pref.kyoto.jp/hinan/documents/2610840046.pdf,,
293,19‰E‹,‰Ô‰€Šw‹æ,‰Ô‰€‚“™ŠwZ,660,075-463-5221,‹“ss‰E‹‹æ‰Ô‰€–Ø’Ò–k’¬1,35.02199552,135.7227831,http://www.pref.kyoto.jp/hinan/documents/2610840045.pdf,,
292,19‰E‹,Rƒm“àŠw‹æ,‹“sŠO‘å¼‚“™ŠwZ,305,075-321-0712,‹“ss‰E‹‹æRƒm“à•c’¬37,35.00498042,135.7184781,http://www.pref.kyoto.jp/hinan/documents/2610840047.pdf,,
291,19‰E‹(‹–k),‹|í,•{—§–kŒK“c‚“™ŠwZ,560,075-854-0022,‹“ss‰E‹‹æ‹–k‰º‹|í’¬‘òƒm‰œ15,35.19660537,135.6319618,http://www.pref.kyoto.jp/hinan/documents/2610840042.pdf,,
290,19‰E‹,µ‰ãŠw‹æ,•{—§–kµ‰ã‚“™ŠwZ,587,075-872-1700,‹“ss‰E‹‹æµ‰ã‘å‘ò–öˆäè’¬7,35.02590847,135.6810606,http://www.pref.kyoto.jp/hinan/documents/2610840040.pdf,,
289,19‰E‹,í”Ö–ìŠw‹æ,•{—§µ‰ã–ì‚“™ŠwZ,791,075-871-0723,‹“ss‰E‹‹æí”Õ’iƒmã’¬15,35.01954832,135.7037096,http://www.pref.kyoto.jp/hinan/documents/2610840041.pdf,,
288,19‰E‹(‹–k),üR,üR’†ŠwZ,372,075-852-0053,‹“ss‰E‹‹æ‹–küR’¬’†R39-4,35.15750431,135.6354859,#,,
287,19‰E‹,ŒäºŠw‹æ,‘oƒ–‹u’†ŠwZ,330,075-463-8165,‹“ss‰E‹‹æ‰Ô‰€‰ªƒm–{’¬5-1,35.02290086,135.7155059,http://www.pref.kyoto.jp/hinan/documents/2610840025.pdf,,
286,19‰E‹,‚—YŠw‹æ,‚—Y’†ŠwZ,60,075-872-1286,‹“ss‰E‹‹æ”~ƒ–”¨‰œ“a’¬36,35.04588092,135.6811793,http://www.pref.kyoto.jp/hinan/documents/2610840024.pdf,,
285,19‰E‹,¼‰@‘æ“ñŠw‹æ,¼‰@’†ŠwZ,350,075-312-0365,‹“ss‰E‹‹æ¼‰@–îŠ|’¬5,34.9997921,135.7292495,http://www.pref.kyoto.jp/hinan/documents/2610840022.pdf,,
284,19‰E‹,–k”~’ÃŠw‹æ,”~’Ã’†ŠwZ,320,075-882-0910,‹“ss‰E‹‹æ”~’Ã–kì’¬34,35.00621916,135.6975576,http://www.pref.kyoto.jp/hinan/documents/2610840023.pdf,,
283,19‰E‹,¼‹‹ÉŠw‹æ,¼‹‹É’†ŠwZ,460,075-315-1531,‹“ss‰E‹‹æ¼‹‹É‹{ƒm“Œ’¬1,34.99065391,135.722889,http://www.pref.kyoto.jp/hinan/documents/2610840029.pdf,,
282,19‰E‹,Rƒm“àŠw‹æ,lğ’†ŠwZ,485,075-312-0040,‹“ss‰E‹‹æ¼‰@“úÆ’¬1,35.00315562,135.7247193,http://www.pref.kyoto.jp/hinan/documents/2610840021.pdf,,
281,19‰E‹,L‘òŠw‹æ,µ‰ã’†ŠwZ,235,075-871-0533,‹“ss‰E‹‹æµ‰ãV‹{’¬63-2,35.02271172,135.6840439,http://www.pref.kyoto.jp/hinan/documents/2610840028.pdf,,
280,19‰E‹,‘¾`Šw‹æ,‘¾`’†ŠwZ,320,075-872-0037,‹“ss‰E‹‹æ‘¾`‘½åM’¬14-144,35.01188527,135.7037292,http://www.pref.kyoto.jp/hinan/documents/2610840027.pdf,,
279,19‰E‹,µ‰ã–ìŠw‹æ,–Iƒ–‰ª’†ŠwZ,480,075-861-2168,‹“ss‰E‹‹æµ‰ã–ìŠJ’¬1-1,35.01630422,135.6986878,http://www.pref.kyoto.jp/hinan/documents/2610840026.pdf,,
278,19‰E‹,“†‰AŠw‹æ,“†‰A¬E’†ŠwZ,135,0771-44-0310,‹“ss‰E‹‹æµ‰ã‰z”¨“ìƒm’¬32-2,35.08300225,135.6107738,#,,
277,19‰E‹(‹–k),×–ì,Œ³×–ì¬ŠwZ,240,\,‹“ss‰E‹‹æ‹–k×–ì’¬“ŒƒmŠ_“à30,35.12433916,135.6429332,http://www.pref.kyoto.jp/hinan/documents/2610840036.pdf,,
276,19‰E‹(‹–k),•“c,Œ³•“c¬ŠwZ,37,\,‹“ss‰E‹‹æ‹–k‹{’¬‹{–ì54,35.2037683,135.7198203,http://www.pref.kyoto.jp/hinan/documents/2610840032.pdf,,
275,19‰E‹(‹–k),‰F’Ã,Œ³‰F’Ã¬ŠwZ,150,\,‹“ss‰E‹‹æ‹–k’†’n’¬‘û’JŒû12,35.13966,135.5925,http://www.pref.kyoto.jp/hinan/documents/2610840037.pdf,,
274,19‰E‹(‹–k),‹|í,‹–k‘æO¬ŠwZ,190,075-854-0244,‹“ss‰E‹‹æ‹–kã‹|í’¬’e³27,35.20311849,135.6388833,http://www.pref.kyoto.jp/hinan/documents/2610840034.pdf,,
273,19‰E‹(‹–k),R‘,‹–k‘æ“ñ¬ŠwZ,270,075-853-0002,‹“ss‰E‹‹æ‹–k“ƒ’¬’†‹Ø‰Y8-1,35.18046892,135.6619509,http://www.pref.kyoto.jp/hinan/documents/2610840033.pdf,,
272,19‰E‹(‹–k),üR,‹–k‘æˆê¬ŠwZ,300,075-852-0026,‹“ss‰E‹‹æ‹–küR’¬‰º›“c11,35.1556545,135.6352886,http://www.pref.kyoto.jp/hinan/documents/2610840035.pdf,,
271,19‰E‹,?–ìŠw‹æ,Š‹–ì¬ŠwZ,305,075-311-3510,‹“ss‰E‹‹æ¼‹‹ÉŠ‹–ì’¬2,34.9982616,135.7180699,http://www.pref.kyoto.jp/hinan/documents/2610840008.pdf,,
270,19‰E‹,¼‹‹ÉŠw‹æ,¼‹‹É¼¬ŠwZ,280,075-315-1844,‹“ss‰E‹‹æ¼‹‹ÉåMŠJ’¬4-1,34.98620149,135.7160923,http://www.pref.kyoto.jp/hinan/documents/2610840007.pdf,,
269,19‰E‹,¼‹‹ÉŠw‹æ,¼‹‹É¬ŠwZ,360,075-313-1319,‹“ss‰E‹‹æ¼‹‹ÉÅƒm‰º’¬31,34.98748472,135.7193282,http://www.pref.kyoto.jp/hinan/documents/2610840006.pdf,,
268,19‰E‹,–k”~’ÃŠw‹æ,”~’Ã–k¬ŠwZ,330,075-881-5130,‹“ss‰E‹‹æ”~’ÃŠJƒL’¬16,35.00619416,135.7002629,http://www.pref.kyoto.jp/hinan/documents/2610840001.pdf,,
267,19‰E‹,”~’ÃŠw‹æ,”~’Ã¬ŠwZ,235,075-861-0009,‹“ss‰E‹‹æ”~’Ã’†‘º’¬38,35.00143906,135.6998853,http://www.pref.kyoto.jp/hinan/documents/2610840000.pdf,,
266,19‰E‹,‚—YŠw‹æ,‚—Y¬ŠwZ,105,075-861-1028,‹“ss‰E‹‹æ”~ƒ–”¨‰œ“a’¬15,35.04538654,135.6819514,http://www.pref.kyoto.jp/hinan/documents/2610840019.pdf,,
265,19‰E‹,Rƒm“àŠw‹æ,Rƒm“à¬ŠwZ,280,075-311-3546,‹“ss‰E‹‹æRƒm“àRƒm‰º’¬22,35.00564427,135.7218306,http://www.pref.kyoto.jp/hinan/documents/2610840009.pdf,,
264,19‰E‹,¼‰@‘æˆêŠw‹æ,¼‰@¬ŠwZ,270,075-312-3993,‹“ss‰E‹‹æ¼‰@t“ú’¬3-1,35.0056193,135.7293327,http://www.pref.kyoto.jp/hinan/documents/2610840014.pdf,,
263,19‰E‹,‰Ô‰€Šw‹æ,‰Ô‰€¬ŠwZ,280,075-841-6900,‹“ss‰E‹‹æ‰Ô‰€Ô“¹’¬1,35.0190069,135.7220499,http://www.pref.kyoto.jp/hinan/documents/2610840020.pdf,,
262,19‰E‹,‰F‘½–ìŠw‹æ,‰F‘½–ì¬ŠwZ,305,075-462-8136,‹“ss‰E‹‹æ‰F‘½–ìãƒm’J8,35.03142759,135.7084035,http://www.pref.kyoto.jp/hinan/documents/2610840013.pdf,,
261,19‰E‹,ŒäºŠw‹æ,Œäº¬ŠwZ,375,075-462-0008,‹“ss‰E‹‹æŒäº’G’¬19,35.027006,135.7161586,http://www.pref.kyoto.jp/hinan/documents/2610840012.pdf,,
260,19‰E‹,µ‰ã–ìŠw‹æ,µ‰ã–ì¬ŠwZ,270,075-861-4177,‹“ss‰E‹‹æµ‰ã–ìç‘ãƒm“¹’¬53,35.01219357,135.6960242,http://www.pref.kyoto.jp/hinan/documents/2610840005.pdf,,
259,19‰E‹,ˆÀˆäŠw‹æ,ˆÀˆä¬ŠwZ,336,075-841-3130,‹“ss‰E‹‹æ‘¾`ˆÀˆä–ö’Ê’¬15,35.01426847,135.7204278,http://www.pref.kyoto.jp/hinan/documents/2610840015.pdf,,
258,19‰E‹,í”Ö–ìŠw‹æ,í”Ö–ì¬ŠwZ,396,075-872-9735,‹“ss‰E‹‹æ‘¾`‹ƒm“¹’¬20-5,35.02191749,135.7027762,http://www.pref.kyoto.jp/hinan/documents/2610840004.pdf,,
257,19‰E‹,“ì‘¾`Šw‹æ,“ì‘¾`¬ŠwZ,245,075-881-7781,‹“ss‰E‹‹æ‘¾`‘Oƒm“c’¬22,35.00948551,135.7034376,http://www.pref.kyoto.jp/hinan/documents/2610840003.pdf,,
256,19‰E‹,‘¾`Šw‹æ,‘¾`¬ŠwZ,280,075-861-1594,‹“ss‰E‹‹æ‘¾`‰œ“a’¬1-1,35.0122369,135.7070664,http://www.pref.kyoto.jp/hinan/documents/2610840002.pdf,,
255,19‰E‹,…”öŠw‹æ,…”ö¬ŠwZ(‹xZ’†),43,\,‹“ss‰E‹‹æµ‰ã…”ö‹{ƒm˜e’¬32-2,35.04543,135.6253,http://www.pref.kyoto.jp/hinan/documents/2610840016.pdf,,
254,19‰E‹,—’RŠw‹æ,—’R¬ŠwZ,180,075-872-1466,‹“ss‰E‹‹æµ‰ã–ö“c’¬35-1,35.01344068,135.6866803,http://www.pref.kyoto.jp/hinan/documents/2610840017.pdf,,
253,19‰E‹,L‘òŠw‹æ,L‘ò¬ŠwZ,335,075-881-4978,‹“ss‰E‹‹æµ‰ãL‘ò¼— ’¬25,35.02248677,135.6874743,http://www.pref.kyoto.jp/hinan/documents/2610840011.pdf,,
252,19‰E‹,µ‰ãŠw‹æ,µ‰ã¬ŠwZ,280,075-861-1543,‹“ss‰E‹‹æµ‰ãß‰Ş“°‘å–å’¬35-1,35.0216645,135.6760471,http://www.pref.kyoto.jp/hinan/documents/2610840010.pdf,,
251,18“ì,‹ãğ“ƒ“ìŠw‹æ,•{—§’¹‰H‚“™ŠwZ,1045,075-672-6788,‹“ss“ì‹æ¼‹ãğ‘å‘’¬1,34.978199,135.744725,http://www.pref.kyoto.jp/hinan/documents/2610760020.pdf,,
250,18“ì,Ë‰hŠw‹æ,“ƒ“ì‚“™ŠwZ,875,075-681-0701,‹“ss“ì‹æ‹gË‰@ŠÏ‰¹“°’¬41,34.96691,135.733484,http://www.pref.kyoto.jp/hinan/documents/2610760019.pdf,,
249,18“ì,”~ç”Šw‹æ,—Œ“ì‚“™ŠwZE—Œ“ì‚“™ŠwZ•‘®’†ŠwZ,1276,075-681-6511,‹“ss“ì‹æp¶’Ê”ªğ‰ºƒ‹“Œ›’¬559,34.983835,135.746869,http://www.pref.kyoto.jp/hinan/documents/2610760021.pdf,,
248,18“ì,‹v¢Šw‹æ,‹v¢’†ŠwZ,600,075-933-3223,‹“ss“ì‹æ‹v¢“aé’¬481-1,34.95669276,135.7190332,http://www.pref.kyoto.jp/hinan/documents/2610760017.pdf,,
247,18“ì,‹gË‰@Šw‹æ,—Œ“ì’†ŠwZ,690,075-691-0018,‹“ss“ì‹æ‹gË‰@—‡’¬31,34.9745081,135.7387461,http://www.pref.kyoto.jp/hinan/documents/2610760015.pdf,,
246,18“ì,‹ãğŠw‹æ,‹ãğ’†ŠwZ,215,075-681-2211,‹“ss“ì‹æ¼‹ãğ“ì¬˜H’¬1,34.98100493,135.7500787,http://www.pref.kyoto.jp/hinan/documents/2610760014.pdf,,
245,18“ì,“‚‹´Šw‹æ,”ªğ’†ŠwZ,335,075-681-5264,‹“ss“ì‹æ“‚‹´–å˜e’¬35,34.98268245,135.7386878,http://www.pref.kyoto.jp/hinan/documents/2610760013.pdf,,
244,18“ì,“Œ˜aŠw‹æ,—½•—¬ŠwZE’†ŠwZ(—½•—Šw‰€),985,075-693-8222,‹“ss“ì‹æ“Œ‹ãğ‰º“a“c’¬56,34.9790635,135.7575172,http://www.pref.kyoto.jp/hinan/documents/2610760016.pdf,,
243,18“ì,“Œ˜aŠw‹æ,Œ³“Œ˜a¬ŠwZ(—½•—¬E’†ŠwZ‘æ‚QZÉ),210,075-693-8222,‹“ss“ì‹æ“Œ‹ãğ“ì‰GŠÛ’¬19,34.97835802,135.7591227,http://www.pref.kyoto.jp/hinan/documents/2610760005.pdf,,
242,18“ì,“©‰»Šw‹æ,Œ³“©‰»¬ŠwZ,305,075-672-1172,‹“ss“ì‹æ“Œ‹ãğ’†Œä—ì’¬55,34.97856923,135.7627972,http://www.pref.kyoto.jp/hinan/documents/2610760004.pdf,,
241,18“ì,R‰¤Šw‹æ,Œ³R‰¤¬ŠwZ,350,075-672-6464,‹“ss“ì‹æ“Œ‹ãğ“ŒR‰¤’¬27,34.98286,135.762,http://www.pref.kyoto.jp/hinan/documents/2610760006.pdf,,
240,18“ì,‹v¢Šw‹æ,‹v¢¼¬ŠwZ,320,075-934-0460,‹“ss“ì‹æ‹v¢ã‹v¢’¬454,34.9630584,135.7143746,http://www.pref.kyoto.jp/hinan/documents/2610760012.pdf,,
239,18“ì,‹v¢Šw‹æ,‘ååM¬ŠwZ,320,075-921-3303,‹“ss“ì‹æ‹v¢‘ååM’¬62,34.9602355,135.7185164,http://www.pref.kyoto.jp/hinan/documents/2610760010.pdf,,
238,18“ì,ã’¹‰HŠw‹æ,ã’¹‰H¬ŠwZ,220,075-691-0393,‹“ss“ì‹æã’¹‰Héƒ–‘O’¬16,34.96428685,135.7436012,http://www.pref.kyoto.jp/hinan/documents/2610760009.pdf,,
237,18“ì,Ë–LŠw‹æ,Ë–L¬ŠwZ,280,075-691-2486,‹“ss“ì‹æ‹gË‰@Oƒm‹{’¬23,34.9775439,135.7280219,http://www.pref.kyoto.jp/hinan/documents/2610760008.pdf,,
236,18“ì,Ë‰hŠw‹æ,Ë‰h¬ŠwZ,275,075-681-1556,‹“ss“ì‹æ‹gË‰@ªŠG’¬14,34.96763644,135.737235,http://www.pref.kyoto.jp/hinan/documents/2610760011.pdf,,
235,18“ì,‹gË‰@Šw‹æ,‹gË‰@¬ŠwZ,250,075-671-5395,‹“ss“ì‹æ‹gË‰@‘DŒË’¬34,34.9748414,135.7324549,http://www.pref.kyoto.jp/hinan/documents/2610760007.pdf,,
234,18“ì,“‚‹´Šw‹æ,“‚‹´¬ŠwZ,215,075-691-8001,‹“ss“ì‹æ“‚‹´¼›’¬65,34.97957714,135.7378046,http://www.pref.kyoto.jp/hinan/documents/2610760003.pdf,,
233,18“ì,“ì‘å“àŠw‹æ,“ì‘å“à¬ŠwZ,455,075-691-8458,‹“ss“ì‹æ”ªğ“à“c’¬20-2,34.98014105,135.7444236,http://www.pref.kyoto.jp/hinan/documents/2610760002.pdf,,
232,18“ì,‹ãğ“ƒ“ìŠw‹æ,‹ãğ“ƒ“ì¬ŠwZ,240,075-691-1540,‹“ss“ì‹æ¼‹ãğŒäK“c’¬109,34.97596924,135.7487011,http://www.pref.kyoto.jp/hinan/documents/2610760001.pdf,,
231,18“ì,‹ãğO“¹Šw‹æ,‹ãğO“¹¬ŠwZ,210,075-671-6981,‹“ss“ì‹æ¼‹ãğt“ú’¬13,34.9810716,135.7545368,http://www.pref.kyoto.jp/hinan/documents/2610760000.pdf,,
230,17‰º‹,¬“¿Šw‹æ,’r–VŠw‰€,303,075-351-8581,‹“ss‰º‹‹æº’¬’Êlğ‰ºƒ‹Œ{–g’¬491,35.00325322,135.7576913,http://www.pref.kyoto.jp/hinan/documents/2610680025.pdf,,
229,17‰º‹,‹e•lŠw‹æ,‚Ğ‚ÆE‚Ü‚¿Œğ—¬ŠÙ ‹“s,137,075-354-8711,‹“ss‰º‹‹æ¼–Ø‰®’¬’ÊãƒmŒûãƒ‹”~–©’¬83-1,34.9932408,135.7651403,http://www.pref.kyoto.jp/hinan/documents/2610680021.pdf,,
228,17‰º‹,’mŠw‹æ,‰º‹’nˆæ‘ÌˆçŠÙ,448,075-351-7510,‹“ss‰º‹‹æì’[’¬13,34.98657416,135.7662827,http://www.pref.kyoto.jp/hinan/documents/2610680018.pdf,,
227,17‰º‹,‰i¼Šw‹æ,‹“ss‘‡‹³ˆçƒZƒ“ƒ^[,320,075-371-2340,‹“ss‰º‹‹æ‰ÍŒ´’¬’Ê¼Œ´ãƒ‹“ñ’š–Ú•x‰i’¬344,35.0022281,135.7680303,http://www.pref.kyoto.jp/hinan/documents/2610680019.pdf,,
226,17‰º‹,C“¿Šw‹æ,‹“ssC“¿“Á•Ê—{Œì˜Vlƒz[ƒ€,188,075-351-2181,‹“ss‰º‹‹æV’¬’Ê¼Œ´‰ºƒ‹•x‰i’¬110-1,34.99815918,135.7570221,http://www.pref.kyoto.jp/hinan/documents/2610680020.pdf,,
225,17‰º‹,ŠJ’qŠw‹æ,‹“ssŠwZ—ğj”•¨ŠÙ,177,075-344-1305,‹“ss‰º‹‹æŒäK’¬’Ê•§Œõ›‰ºƒ‹‹k’¬437,35.0009535,135.7658489,http://www.pref.kyoto.jp/hinan/documents/2610680002.pdf,,
224,17‰º‹,ˆÀ”JŠw‹æ,—´’J‘åŠw•t‘® •½ˆÀ’†ŠwZE•½ˆÀ‚“™ŠwZ,1026,075-361-4231,‹“ss‰º‹‹æŒäŠí‰®’¬30,34.9901847,135.7483592,http://www.pref.kyoto.jp/hinan/documents/2610680026.pdf,,
223,17‰º‹,Œõ“¿Šw‹æ,‹“sY‹Æ‘åŠw•‘®’†ŠwZE‚“™ŠwZ,764,075-279-0001,‹“ss‰º‹‹æ’†“°›–½•w’¬1-10,34.99792017,135.7445288,http://www.pref.kyoto.jp/hinan/documents/2610680027.pdf,,
222,17‰º‹,”~ç”Šw‹æ,Œ³”~ç”’†ŠwZ,248,075-361-6201,‹“ss‰º‹‹æ‘å‹{’Ê”ªğã‚éO’š–Ú“Œ‘¤Š_ƒP“à’¬248,34.98626837,135.7496592,http://www.pref.kyoto.jp/hinan/documents/2610680016.pdf,,
221,17‰º‹,ˆè•¶Šw‹æ,—Œ—F’†ŠwZ(Œ³ˆè•¶’†ŠwZ),489,075-821-2196,‹“ss‰º‹‹æ‘å‹{’Êˆ»¬˜H‰ºƒ‹ˆ»‘å‹{’¬51-2,35.0019449,135.7487394,http://www.pref.kyoto.jp/hinan/documents/2610680015.pdf,,
220,17‰º‹,µğ‘æOŠw‹æ,µğ’†ŠwZ,540,075-313-0972,‹“ss‰º‹‹æ¼µğŒä—Ì’¬32,34.99063178,135.7371768,http://www.pref.kyoto.jp/hinan/documents/2610680017.pdf,,
219,17‰º‹,¬“¿Šw‹æ,‰º‹’†ŠwZ¬“¿ŠwÉ,173,075-341-6229,‹“ss‰º‹‹æ‚’Ò’Êº’¬¼“ü”É¹’¬290,34.99998959,135.7573165,http://www.pref.kyoto.jp/hinan/documents/2610680023.pdf,,
218,17‰º‹,®“¿Šw‹æ,‰º‹’†ŠwZ,457,075-371-2100,‹“ss‰º‹‹æ—k”~’ÊV’¬“Œ“ü•gq’¬120-1,34.99527052,135.7572639,http://www.pref.kyoto.jp/hinan/documents/2610680022.pdf,,
217,17‰º‹,’t¼Šw‹æ,Œ³˜Zğ‰@¬ŠwZ,151,\,‹“ss‰º‹‹æ‰ÍŒ´’¬’ÊãkŠk”nêã‚éá¼’¬420,34.99265135,135.7627606,#,,
216,17‰º‹,—L—×Šw‹æ,Œ³—L—×¬ŠwZ,203,075-351-2220,‹“ss‰º‹‹æ•x¬˜H’ÊŒÜğã‚é–{_–¾’¬411,34.99703156,135.7646353,http://www.pref.kyoto.jp/hinan/documents/2610680001.pdf,,
215,17‰º‹,’mŠw‹æ,Œ³’m¬ŠwZ,352,075-341-7145,‹“ss‰º‹‹æì’[’¬16,34.98648252,135.7670826,http://www.pref.kyoto.jp/hinan/documents/2610680012.pdf,,
214,17‰º‹,A–öŠw‹æ,Œ³A–ö¬ŠwZ,195,075-371-2740,‹“ss‰º‹‹æ¼“´‰@’Ê‰Ô‰®’¬‰º‚é¼“´‰@’¬466,34.99213464,135.7550419,http://www.pref.kyoto.jp/hinan/documents/2610680007.pdf,,
213,17‰º‹,Ši’vŠw‹æ,‰º‹‰ë¬ŠwZ,208,075-351-2505,‹“ss‰º‹‹æ‚’Ò’Ê–xì“Œ“ü¼‚’Ò’¬602,35.00072282,135.753314,http://www.pref.kyoto.jp/hinan/documents/2610680005.pdf,,
212,17‰º‹,ˆÀ”JŠw‹æ,Œ³ˆÀ”J¬ŠwZ,248,075-371-2515,‹“ss‰º‹‹æ“Œ–xì’Ê–Ø’Ã‰®‹´‰º‚éŒä•û®‰®’¬1,34.98755997,135.7523256,http://www.pref.kyoto.jp/hinan/documents/2610680003.pdf,,
211,17‰º‹,µğ‘æOŠw‹æ,µğ‘æO¬ŠwZ,349,075-313-7380,‹“ss‰º‹‹æ¼µğ¼Îƒ–’Ø’¬5,34.99285379,135.7340547,http://www.pref.kyoto.jp/hinan/documents/2610680011.pdf,,
